	[1.1725,0,1.575]
	[1.195,0,1.5225]
	[1.195,1,1.5]
	[1.2085,0,1.5]
	[1.3,0,1.2625]
	[1.3,1,1.225]
	[1.3,1.06,1.15]
	[1.3,1.12,1.06]
	[1.3,1.168,1]
	[1.3,1.1872,0]
	[1.3144,1.168,0]
	[1.3225,0,1.225]
	[1.336,1.12,1]
	[1.336,1.1344,0]
	[1.345,0,1.1725]
	[1.345,1,1.15]
	[1.3468,1.12,0]
	[1.3585,0,1.15]
	[1.39,0,1.0675]
	[1.39,1,1.045]
	[1.39,1.036,1]
	[1.39,1.0504,0]
	[1.4008,1.036,0]
	[1.4035,0,1.045]
	[1.417,0,1.0135]
	[1.417,1,1]
	[1.417,1.0108,0]
	[1.4251,0,1]
	[1.4251,1,0]
	[1.42753,0,0]
	}
action 2
	{
	[0,1,1.9375]
	[0,1.05,1.875]
	[0,1.1,1.8]
	[0,1.14,1.75]
	[0,1.2,1.65]
	[0,1.24,1.6]
	[0,1.28,1.54]
	[0,1.312,1.5]
	[0,1.4,1.35]
	[0,1.44,1.3]
	[0,1.48,1.24]
	[0,1.512,1.2]
	[0,1.56,1.12]
	[0,1.592,1.08]
	[0,1.624,1.032]
	[0,1.6496,1]
	[0,1.65984,0]
	[1,1,1.875]
	[1,1.1,1.75]
	[1,1.2,1.6]
	[1,1.28,1.5]
	[1,1.4,1.3]
	[1,1.48,1.2]
	[1,1.56,1.08]
	[1,1.624,1]
	[1,1.6496,0]
	[1.0192,1.624,0]
	[1.048,1.56,1]
	[1.048,1.5792,0]
	[1.06,1.2,1.5]
	[1.06,1.4,1.2]
	[1.0624,1.56,0]
	[1.075,1,1.75]
	[1.12,1.4,1.06]
	[1.12,1.448,1]
	[1.12,1.4672,0]
	[1.1344,1.448,0]
	[1.15,1,1.575]
	[1.15,1.06,1.5]
	[1.156,1.4,1]
	[1.156,1.4144,0]
	[1.1668,1.4,0]
	[1.195,1,1.5]
	[1.3,1,1.225]
	[1.3,1.06,1.15]
	[1.3,1.12,1.06]
	[1.3,1.168,1]
	[1.3,1.1872,0]
	[1.3144,1.168,0]
	[1.336,1.12,1]
	[1.336,1.1344,0]
	[1.345,1,1.15]
	[1.3468,1.12,0]
	[1.39,1,1.045]
	[1.39,1.036,1]
	[1.39,1.0504,0]
	[1.4008,1.036,0]
	[1.417,1,1]
	[1.417,1.0108,0]
	[1.4251,1,0]
	}
action 4
	{
	[0,0,1.96875]
	[0,1,1.9375]
	[0,1.05,1.875]
	[0,1.1,1.8]
	[0,1.14,1.75]
	[0,1.2,1.65]
	[0,1.24,1.6]
	[0,1.28,1.54]
	[0,1.312,1.5]
	[0,1.4,1.35]
	[0,1.44,1.3]
	[0,1.48,1.24]
	[0,1.512,1.2]
	[0,1.56,1.12]
	[0,1.592,1.08]
	[0,1.624,1.032]
	[0,1.6496,1]
	[1,0,1.9375]
	[1,1,1.875]
	[1,1.1,1.75]
	[1,1.2,1.6]
	[1,1.28,1.5]
	[1,1.4,1.3]
	[1,1.48,1.2]
	[1,1.56,1.08]
	[1,1.624,1]
	[1.0375,0,1.875]
	[1.048,1.56,1]
	[1.06,1.2,1.5]
	[1.06,1.4,1.2]
	[1.075,0,1.7875]
	[1.075,1,1.75]
	[1.0975,0,1.75]
	[1.12,1.4,1.06]
	[1.12,1.448,1]
	[1.15,0,1.6125]
	[1.15,1,1.575]
	[1.15,1.06,1.5]
	[1.156,1.4,1]
	[1.1725,0,1.575]
	[1.195,0,1.5225]
	[1.195,1,1.5]
	[1.2085,0,1.5]
	[1.3,0,1.2625]
	[1.3,1,1.225]
	[1.3,1.06,1.15]
	[1.3,1.12,1.06]
	[1.3,1.168,1]
	[1.3225,0,1.225]
	[1.336,1.12,1]
	[1.345,0,1.1725]
	[1.345,1,1.15]
	[1.3585,0,1.15]
	[1.39,0,1.0675]
	[1.39,1,1.045]
	[1.39,1.036,1]
	[1.4035,0,1.045]
	[1.417,0,1.0135]
	[1.417,1,1]
	[1.4251,0,1]
	}
==================(6, 0)==================
Value: 
[0,0,0.984375]
[0,0.0125,0.96875]
[0,0.025,0.95]
[0,0.035,0.9375]
[0,0.05,0.9125]
[0,0.06,0.9]
[0,0.07,0.885]
[0,0.078,0.875]
[0,0.1,0.8375]
[0,0.11,0.825]
[0,0.12,0.81]
[0,0.128,0.8]
[0,0.14,0.78]
[0,0.148,0.77]
[0,0.156,0.758]
[0,0.1624,0.75]
[0,0.2,0.6875]
[0,0.21,0.675]
[0,0.22,0.66]
[0,0.228,0.65]
[0,0.24,0.63]
[0,0.248,0.62]
[0,0.256,0.608]
[0,0.2624,0.6]
[0,0.28,0.57]
[0,0.288,0.56]
[0,0.296,0.548]
[0,0.3024,0.54]
[0,0.312,0.524]
[0,0.3184,0.516]
[0,0.3248,0.5064]
[0,0.32992,0.5]
[0,0.4,0.3875]
[0,0.41,0.375]
[0,0.42,0.36]
[0,0.428,0.35]
[0,0.44,0.33]
[0,0.448,0.32]
[0,0.456,0.308]
[0,0.4624,0.3]
[0,0.48,0.27]
[0,0.488,0.26]
[0,0.496,0.248]
[0,0.5024,0.24]
[0,0.512,0.224]
[0,0.5184,0.216]
[0,0.5248,0.2064]
[0,0.52992,0.2]
[0,0.56,0.15]
[0,0.568,0.14]
[0,0.576,0.128]
[0,0.5824,0.12]
[0,0.592,0.104]
[0,0.5984,0.096]
[0,0.6048,0.0864]
[0,0.60992,0.08]
[0,0.624,0.056]
[0,0.6304,0.048]
[0,0.6368,0.0384]
[0,0.64192,0.032]
[0,0.6496,0.0192]
[0,0.65472,0.0128]
[0,0.65984,0.00512]
[0,0.663936,0]
[0.003072,0.65984,0]
[0.00384,0.3248,0.5]
[0.00384,0.5248,0.2]
[0.00384,0.6048,0.08]
[0.00384,0.6368,0.032]
[0.00384,0.6496,0.0128]
[0.0048,0.156,0.75]
[0.0048,0.256,0.6]
[0.0048,0.296,0.54]
[0.0048,0.312,0.516]
[0.0048,0.456,0.3]
[0.0048,0.496,0.24]
[0.0048,0.512,0.216]
[0.0048,0.576,0.12]
[0.0048,0.592,0.096]
[0.0048,0.624,0.048]
[0.006,0.07,0.875]
[0.006,0.12,0.8]
[0.006,0.14,0.77]
[0.006,0.22,0.65]
[0.006,0.24,0.62]
[0.006,0.28,0.56]
[0.006,0.42,0.35]
[0.006,0.44,0.32]
[0.006,0.48,0.26]
[0.006,0.56,0.14]
[0.0075,0.025,0.9375]
[0.0075,0.05,0.9]
[0.0075,0.1,0.825]
[0.0075,0.2,0.675]
[0.0075,0.4,0.375]
[0.00768,0.6496,0.00384]
[0.00768,0.652672,0]
[0.009375,0,0.96875]
[0.0096,0.312,0.5048]
[0.0096,0.31584,0.5]
[0.0096,0.512,0.2048]
[0.0096,0.51584,0.2]
[0.0096,0.592,0.0848]
[0.0096,0.59584,0.08]
[0.0096,0.624,0.0368]
[0.0096,0.62784,0.032]
[0.009984,0.6496,0]
[0.012,0.14,0.756]
[0.012,0.1448,0.75]
[0.012,0.24,0.606]
[0.012,0.2448,0.6]
[0.012,0.28,0.546]
[0.012,0.2848,0.54]
[0.012,0.44,0.306]
[0.012,0.4448,0.3]
[0.012,0.48,0.246]
[0.012,0.4848,0.24]
[0.012,0.56,0.126]
[0.012,0.5648,0.12]
[0.01248,0.312,0.5]
[0.01248,0.512,0.2]
[0.01248,0.592,0.08]
[0.01248,0.624,0.032]
[0.015,0.05,0.8825]
[0.015,0.056,0.875]
[0.015,0.1,0.8075]
[0.015,0.106,0.8]
[0.015,0.2,0.6575]
[0.015,0.206,0.65]
[0.015,0.4,0.3575]
[0.015,0.406,0.35]
[0.0156,0.14,0.75]
[0.0156,0.24,0.6]
[0.0156,0.28,0.54]
[0.0156,0.44,0.3]
[0.0156,0.48,0.24]
[0.0156,0.56,0.12]
[0.01875,0,0.946875]
[0.01875,0.0075,0.9375]
[0.0192,0.624,0.0144]
[0.0192,0.62784,0.0096]
[0.0192,0.63168,0.00384]
[0.0192,0.634752,0]
[0.0195,0.05,0.875]
[0.0195,0.1,0.8]
[0.0195,0.2,0.65]
[0.0195,0.4,0.35]
[0.021504,0.63168,0]
[0.02208,0.624,0.0096]
[0.024,0.28,0.518]
[0.024,0.2848,0.512]
[0.024,0.2896,0.5048]
[0.024,0.29344,0.5]
[0.024,0.48,0.218]
[0.024,0.4848,0.212]
[0.024,0.4896,0.2048]
[0.024,0.49344,0.2]
[0.024,0.56,0.098]
[0.024,0.5648,0.092]
[0.024,0.5696,0.0848]
[0.024,0.57344,0.08]
[0.024375,0,0.9375]
[0.02496,0.624,0.00288]
[0.02496,0.626304,0]
[0.026688,0.624,0]
[0.02688,0.2896,0.5]
[0.02688,0.4896,0.2]
[0.02688,0.5696,0.08]
[0.0276,0.28,0.512]
[0.0276,0.48,0.212]
[0.0276,0.56,0.092]
[0.03,0.1,0.7725]
[0.03,0.106,0.765]
[0.03,0.112,0.756]
[0.03,0.1168,0.75]
[0.03,0.2,0.6225]
[0.03,0.206,0.615]
[0.03,0.212,0.606]
[0.03,0.2168,0.6]
[0.03,0.4,0.3225]
[0.03,0.406,0.315]
[0.03,0.412,0.306]
[0.03,0.4168,0.3]
[0.0312,0.28,0.5036]
[0.0312,0.28288,0.5]
[0.0312,0.48,0.2036]
[0.0312,0.48288,0.2]
[0.0312,0.56,0.0836]
[0.0312,0.56288,0.08]
[0.03336,0.28,0.5]
[0.03336,0.48,0.2]
[0.03336,0.56,0.08]
[0.0336,0.112,0.75]
[0.0336,0.212,0.6]
[0.0336,0.412,0.3]
[0.0345,0.1,0.765]
[0.0345,0.2,0.615]
[0.0345,0.4,0.315]
[0.0375,0,0.903125]
[0.0375,0.0075,0.89375]
[0.0375,0.015,0.8825]
[0.0375,0.021,0.875]
[0.039,0.1,0.7545]
[0.039,0.1036,0.75]
[0.039,0.2,0.6045]
[0.039,0.2036,0.6]
[0.039,0.4,0.3045]
[0.039,0.4036,0.3]
[0.0417,0.1,0.75]
[0.0417,0.2,0.6]
[0.0417,0.4,0.3]
[0.042,0.015,0.875]
[0.043125,0,0.89375]
[0.048,0.56,0.042]
[0.048,0.5648,0.036]
[0.048,0.5696,0.0288]
[0.048,0.57344,0.024]
[0.048,0.5792,0.0144]
[0.048,0.58304,0.0096]
[0.048,0.58688,0.00384]
[0.048,0.589952,0]
[0.04875,0,0.880625]
[0.04875,0.0045,0.875]
[0.050304,0.58688,0]
[0.05088,0.5696,0.024]
[0.05088,0.5792,0.0096]
[0.0516,0.56,0.036]
[0.052125,0,0.875]
[0.05376,0.5792,0.00288]
[0.05376,0.581504,0]
[0.0552,0.56,0.0276]
[0.0552,0.56288,0.024]
[0.055488,0.5792,0]
[0.05736,0.56,0.024]
[0.06,0.2,0.5525]
[0.06,0.206,0.545]
[0.06,0.212,0.536]
[0.06,0.2168,0.53]
[0.06,0.224,0.518]
[0.06,0.2288,0.512]
[0.06,0.2336,0.5048]
[0.06,0.23744,0.5]
[0.06,0.4,0.2525]
[0.06,0.406,0.245]
[0.06,0.412,0.236]
[0.06,0.4168,0.23]
[0.06,0.424,0.218]
[0.06,0.4288,0.212]
[0.06,0.4336,0.2048]
[0.06,0.43744,0.2]
[0.0624,0.56,0.0108]
[0.0624,0.56288,0.0072]
[0.0624,0.56576,0.00288]
[0.0624,0.568064,0]
[0.06288,0.2336,0.5]
[0.06288,0.4336,0.2]
[0.0636,0.212,0.53]
[0.0636,0.224,0.512]
[0.0636,0.412,0.23]
[0.0636,0.424,0.212]
[0.064128,0.56576,0]
[0.0645,0.2,0.545]
[0.0645,0.4,0.245]
[0.06456,0.56,0.0072]
[0.06672,0.56,0.00216]
[0.06672,0.561728,0]
[0.0672,0.224,0.5036]
[0.0672,0.22688,0.5]
[0.0672,0.424,0.2036]
[0.0672,0.42688,0.2]
[0.068016,0.56,0]
[0.069,0.2,0.5345]
[0.069,0.2036,0.53]
[0.069,0.4,0.2345]
[0.069,0.4036,0.23]
[0.06936,0.224,0.5]
[0.06936,0.424,0.2]
[0.0717,0.2,0.53]
[0.0717,0.4,0.23]
[0.075,0,0.815625]
[0.075,0.0075,0.80625]
[0.075,0.015,0.795]
[0.075,0.021,0.7875]
[0.075,0.03,0.7725]
[0.075,0.036,0.765]
[0.075,0.042,0.756]
[0.075,0.0468,0.75]
[0.078,0.2,0.5135]
[0.078,0.2036,0.509]
[0.078,0.2072,0.5036]
[0.078,0.21008,0.5]
[0.078,0.4,0.2135]
[0.078,0.4036,0.209]
[0.078,0.4072,0.2036]
[0.078,0.41008,0.2]
[0.0786,0.042,0.75]
[0.0795,0.015,0.7875]
[0.0795,0.03,0.765]
[0.08016,0.2072,0.5]
[0.08016,0.4072,0.2]
[0.080625,0,0.80625]
[0.0807,0.2,0.509]
[0.0807,0.4,0.209]
[0.0834,0.2,0.5027]
[0.0834,0.20216,0.5]
[0.0834,0.4,0.2027]
[0.0834,0.40216,0.2]
[0.084,0.03,0.7545]
[0.084,0.0336,0.75]
[0.08502,0.2,0.5]
[0.08502,0.4,0.2]
[0.08625,0,0.793125]
[0.08625,0.0045,0.7875]
[0.0867,0.03,0.75]
[0.089625,0,0.7875]
[0.0975,0,0.766875]
[0.0975,0.0045,0.76125]
[0.0975,0.009,0.7545]
[0.0975,0.0126,0.75]
[0.1002,0.009,0.75]
[0.100875,0,0.76125]
[0.10425,0,0.753375]
[0.10425,0.0027,0.75]
[0.106275,0,0.75]
[0.12,0.4,0.1125]
[0.12,0.406,0.105]
[0.12,0.412,0.096]
[0.12,0.4168,0.09]
[0.12,0.424,0.078]
[0.12,0.4288,0.072]
[0.12,0.4336,0.0648]
[0.12,0.43744,0.06]
[0.12,0.448,0.042]
[0.12,0.4528,0.036]
[0.12,0.4576,0.0288]
[0.12,0.46144,0.024]
[0.12,0.4672,0.0144]
[0.12,0.47104,0.0096]
[0.12,0.47488,0.00384]
[0.12,0.477952,0]
[0.122304,0.47488,0]
[0.12288,0.4336,0.06]
[0.12288,0.4576,0.024]
[0.12288,0.4672,0.0096]
[0.1236,0.412,0.09]
[0.1236,0.424,0.072]
[0.1236,0.448,0.036]
[0.1245,0.4,0.105]
[0.12576,0.4672,0.00288]
[0.12576,0.469504,0]
[0.1272,0.424,0.0636]
[0.1272,0.42688,0.06]
[0.1272,0.448,0.0276]
[0.1272,0.45088,0.024]
[0.127488,0.4672,0]
[0.129,0.4,0.0945]
[0.129,0.4036,0.09]
[0.12936,0.424,0.06]
[0.12936,0.448,0.024]
[0.1317,0.4,0.09]
[0.1344,0.448,0.0108]
[0.1344,0.45088,0.0072]
[0.1344,0.45376,0.00288]
[0.1344,0.456064,0]
[0.136128,0.45376,0]
[0.13656,0.448,0.0072]
[0.138,0.4,0.0735]
[0.138,0.4036,0.069]
[0.138,0.4072,0.0636]
[0.138,0.41008,0.06]
[0.13872,0.448,0.00216]
[0.13872,0.449728,0]
[0.140016,0.448,0]
[0.14016,0.4072,0.06]
[0.1407,0.4,0.069]
[0.1434,0.4,0.0627]
[0.1434,0.40216,0.06]
[0.14502,0.4,0.06]
[0.15,0,0.640625]
[0.15,0.0075,0.63125]
[0.15,0.015,0.62]
[0.15,0.021,0.6125]
[0.15,0.03,0.5975]
[0.15,0.036,0.59]
[0.15,0.042,0.581]
[0.15,0.0468,0.575]
[0.15,0.06,0.5525]
[0.15,0.066,0.545]
[0.15,0.072,0.536]
[0.15,0.0768,0.53]
[0.15,0.084,0.518]
[0.15,0.0888,0.512]
[0.15,0.0936,0.5048]
[0.15,0.09744,0.5]
[0.15288,0.0936,0.5]
[0.1536,0.042,0.575]
[0.1536,0.072,0.53]
[0.1536,0.084,0.512]
[0.1545,0.015,0.6125]
[0.1545,0.03,0.59]
[0.1545,0.06,0.545]
[0.155625,0,0.63125]
[0.156,0.4,0.0315]
[0.156,0.4036,0.027]
[0.156,0.4072,0.0216]
[0.156,0.41008,0.018]
[0.156,0.4144,0.0108]
[0.156,0.41728,0.0072]
[0.156,0.42016,0.00288]
[0.156,0.422464,0]
[0.1572,0.084,0.5036]
[0.1572,0.08688,0.5]
[0.157728,0.42016,0]
[0.15816,0.4072,0.018]
[0.15816,0.4144,0.0072]
[0.1587,0.4,0.027]
[0.159,0.03,0.5795]
[0.159,0.0336,0.575]
[0.159,0.06,0.5345]
[0.159,0.0636,0.53]
[0.15936,0.084,0.5]
[0.16032,0.4144,0.00216]
[0.16032,0.416128,0]
[0.16125,0,0.618125]
[0.16125,0.0045,0.6125]
[0.1614,0.4,0.0207]
[0.1614,0.40216,0.018]
[0.161616,0.4144,0]
[0.1617,0.03,0.575]
[0.1617,0.06,0.53]
[0.16302,0.4,0.018]
[0.164625,0,0.6125]
[0.1668,0.4,0.0081]
[0.1668,0.40216,0.0054]
[0.1668,0.40432,0.00216]
[0.1668,0.406048,0]
[0.168,0.06,0.5135]
[0.168,0.0636,0.509]
[0.168,0.0672,0.5036]
[0.168,0.07008,0.5]
[0.168096,0.40432,0]
[0.16842,0.4,0.0054]
[0.17004,0.4,0.00162]
[0.17004,0.401296,0]
[0.17016,0.0672,0.5]
[0.1707,0.06,0.509]
[0.171012,0.4,0]
[0.1725,0,0.591875]
[0.1725,0.0045,0.58625]
[0.1725,0.009,0.5795]
[0.1725,0.0126,0.575]
[0.1734,0.06,0.5027]
[0.1734,0.06216,0.5]
[0.17502,0.06,0.5]
[0.1752,0.009,0.575]
[0.175875,0,0.58625]
[0.17925,0,0.578375]
[0.17925,0.0027,0.575]
[0.181275,0,0.575]
[0.195,0,0.539375]
[0.195,0.0045,0.53375]
[0.195,0.009,0.527]
[0.195,0.0126,0.5225]
[0.195,0.018,0.5135]
[0.195,0.0216,0.509]
[0.195,0.0252,0.5036]
[0.195,0.02808,0.5]
[0.19716,0.0252,0.5]
[0.1977,0.009,0.5225]
[0.1977,0.018,0.509]
[0.198375,0,0.53375]
[0.2004,0.018,0.5027]
[0.2004,0.02016,0.5]
[0.20175,0,0.525875]
[0.20175,0.0027,0.5225]
[0.20202,0.018,0.5]
[0.203775,0,0.5225]
[0.2085,0,0.510125]
[0.2085,0.0027,0.50675]
[0.2085,0.0054,0.5027]
[0.2085,0.00756,0.5]
[0.21012,0.0054,0.5]
[0.210525,0,0.50675]
[0.21255,0,0.502025]
[0.21255,0.00162,0.5]
[0.213765,0,0.5]
[0.3,0,0.290625]
[0.3,0.0075,0.28125]
[0.3,0.015,0.27]
[0.3,0.021,0.2625]
[0.3,0.03,0.2475]
[0.3,0.036,0.24]
[0.3,0.042,0.231]
[0.3,0.0468,0.225]
[0.3,0.06,0.2025]
[0.3,0.066,0.195]
[0.3,0.072,0.186]
[0.3,0.0768,0.18]
[0.3,0.084,0.168]
[0.3,0.0888,0.162]
[0.3,0.0936,0.1548]
[0.3,0.09744,0.15]
[0.3,0.12,0.1125]
[0.3,0.126,0.105]
[0.3,0.132,0.096]
[0.3,0.1368,0.09]
[0.3,0.144,0.078]
[0.3,0.1488,0.072]
[0.3,0.1536,0.0648]
[0.3,0.15744,0.06]
[0.3,0.168,0.042]
[0.3,0.1728,0.036]
[0.3,0.1776,0.0288]
[0.3,0.18144,0.024]
[0.3,0.1872,0.0144]
[0.3,0.19104,0.0096]
[0.3,0.19488,0.00384]
[0.3,0.197952,0]
[0.302304,0.19488,0]
[0.30288,0.0936,0.15]
[0.30288,0.1536,0.06]
[0.30288,0.1776,0.024]
[0.30288,0.1872,0.0096]
[0.3036,0.042,0.225]
[0.3036,0.072,0.18]
[0.3036,0.084,0.162]
[0.3036,0.132,0.09]
[0.3036,0.144,0.072]
[0.3036,0.168,0.036]
[0.3045,0.015,0.2625]
[0.3045,0.03,0.24]
[0.3045,0.06,0.195]
[0.3045,0.12,0.105]
[0.305625,0,0.28125]
[0.30576,0.1872,0.00288]
[0.30576,0.189504,0]
[0.3072,0.084,0.1536]
[0.3072,0.08688,0.15]
[0.3072,0.144,0.0636]
[0.3072,0.14688,0.06]
[0.3072,0.168,0.0276]
[0.3072,0.17088,0.024]
[0.307488,0.1872,0]
[0.309,0.03,0.2295]
[0.309,0.0336,0.225]
[0.309,0.06,0.1845]
[0.309,0.0636,0.18]
[0.309,0.12,0.0945]
[0.309,0.1236,0.09]
[0.30936,0.084,0.15]
[0.30936,0.144,0.06]
[0.30936,0.168,0.024]
[0.31125,0,0.268125]
[0.31125,0.0045,0.2625]
[0.3117,0.03,0.225]
[0.3117,0.06,0.18]
[0.3117,0.12,0.09]
[0.3144,0.168,0.0108]
[0.3144,0.17088,0.0072]
[0.3144,0.17376,0.00288]
[0.3144,0.176064,0]
[0.314625,0,0.2625]
[0.316128,0.17376,0]
[0.31656,0.168,0.0072]
[0.318,0.06,0.1635]
[0.318,0.0636,0.159]
[0.318,0.0672,0.1536]
[0.318,0.07008,0.15]
[0.318,0.12,0.0735]
[0.318,0.1236,0.069]
[0.318,0.1272,0.0636]
[0.318,0.13008,0.06]
[0.31872,0.168,0.00216]
[0.31872,0.169728,0]
[0.320016,0.168,0]
[0.32016,0.0672,0.15]
[0.32016,0.1272,0.06]
[0.3207,0.06,0.159]
[0.3207,0.12,0.069]
[0.3225,0,0.241875]
[0.3225,0.0045,0.23625]
[0.3225,0.009,0.2295]
[0.3225,0.0126,0.225]
[0.3234,0.06,0.1527]
[0.3234,0.06216,0.15]
[0.3234,0.12,0.0627]
[0.3234,0.12216,0.06]
[0.32502,0.06,0.15]
[0.32502,0.12,0.06]
[0.3252,0.009,0.225]
[0.325875,0,0.23625]
[0.32925,0,0.228375]
[0.32925,0.0027,0.225]
[0.331275,0,0.225]
[0.336,0.12,0.0315]
[0.336,0.1236,0.027]
[0.336,0.1272,0.0216]
[0.336,0.13008,0.018]
[0.336,0.1344,0.0108]
[0.336,0.13728,0.0072]
[0.336,0.14016,0.00288]
[0.336,0.142464,0]
[0.337728,0.14016,0]
[0.33816,0.1272,0.018]
[0.33816,0.1344,0.0072]
[0.3387,0.12,0.027]
[0.34032,0.1344,0.00216]
[0.34032,0.136128,0]
[0.3414,0.12,0.0207]
[0.3414,0.12216,0.018]
[0.341616,0.1344,0]
[0.34302,0.12,0.018]
[0.345,0,0.189375]
[0.345,0.0045,0.18375]
[0.345,0.009,0.177]
[0.345,0.0126,0.1725]
[0.345,0.018,0.1635]
[0.345,0.0216,0.159]
[0.345,0.0252,0.1536]
[0.345,0.02808,0.15]
[0.3468,0.12,0.0081]
[0.3468,0.12216,0.0054]
[0.3468,0.12432,0.00216]
[0.3468,0.126048,0]
[0.34716,0.0252,0.15]
[0.3477,0.009,0.1725]
[0.3477,0.018,0.159]
[0.348096,0.12432,0]
[0.348375,0,0.18375]
[0.34842,0.12,0.0054]
[0.35004,0.12,0.00162]
[0.35004,0.121296,0]
[0.3504,0.018,0.1527]
[0.3504,0.02016,0.15]
[0.351012,0.12,0]
[0.35175,0,0.175875]
[0.35175,0.0027,0.1725]
[0.35202,0.018,0.15]
[0.353775,0,0.1725]
[0.3585,0,0.160125]
[0.3585,0.0027,0.15675]
[0.3585,0.0054,0.1527]
[0.3585,0.00756,0.15]
[0.36012,0.0054,0.15]
[0.360525,0,0.15675]
[0.36255,0,0.152025]
[0.36255,0.00162,0.15]
[0.363765,0,0.15]
[0.39,0,0.084375]
[0.39,0.0045,0.07875]
[0.39,0.009,0.072]
[0.39,0.0126,0.0675]
[0.39,0.018,0.0585]
[0.39,0.0216,0.054]
[0.39,0.0252,0.0486]
[0.39,0.02808,0.045]
[0.39,0.036,0.0315]
[0.39,0.0396,0.027]
[0.39,0.0432,0.0216]
[0.39,0.04608,0.018]
[0.39,0.0504,0.0108]
[0.39,0.05328,0.0072]
[0.39,0.05616,0.00288]
[0.39,0.058464,0]
[0.391728,0.05616,0]
[0.39216,0.0252,0.045]
[0.39216,0.0432,0.018]
[0.39216,0.0504,0.0072]
[0.3927,0.009,0.0675]
[0.3927,0.018,0.054]
[0.3927,0.036,0.027]
[0.393375,0,0.07875]
[0.39432,0.0504,0.00216]
[0.39432,0.052128,0]
[0.3954,0.018,0.0477]
[0.3954,0.02016,0.045]
[0.3954,0.036,0.0207]
[0.3954,0.03816,0.018]
[0.395616,0.0504,0]
[0.39675,0,0.070875]
[0.39675,0.0027,0.0675]
[0.39702,0.018,0.045]
[0.39702,0.036,0.018]
[0.398775,0,0.0675]
[0.4008,0.036,0.0081]
[0.4008,0.03816,0.0054]
[0.4008,0.04032,0.00216]
[0.4008,0.042048,0]
[0.402096,0.04032,0]
[0.40242,0.036,0.0054]
[0.4035,0,0.055125]
[0.4035,0.0027,0.05175]
[0.4035,0.0054,0.0477]
[0.4035,0.00756,0.045]
[0.40404,0.036,0.00162]
[0.40404,0.037296,0]
[0.405012,0.036,0]
[0.40512,0.0054,0.045]
[0.405525,0,0.05175]
[0.40755,0,0.047025]
[0.40755,0.00162,0.045]
[0.408765,0,0.045]
[0.417,0,0.023625]
[0.417,0.0027,0.02025]
[0.417,0.0054,0.0162]
[0.417,0.00756,0.0135]
[0.417,0.0108,0.0081]
[0.417,0.01296,0.0054]
[0.417,0.01512,0.00216]
[0.417,0.016848,0]
[0.418296,0.01512,0]
[0.41862,0.0054,0.0135]
[0.41862,0.0108,0.0054]
[0.419025,0,0.02025]
[0.42024,0.0108,0.00162]
[0.42024,0.012096,0]
[0.42105,0,0.015525]
[0.42105,0.00162,0.0135]
[0.421212,0.0108,0]
[0.422265,0,0.0135]
[0.4251,0,0.006075]
[0.4251,0.00162,0.00405]
[0.4251,0.00324,0.00162]
[0.4251,0.004536,0]
[0.426072,0.00324,0]
[0.426315,0,0.00405]
[0.42753,0,0.001215]
[0.42753,0.000972,0]
[0.428259,0,0]

action 0
	{
	[0,0,0.984375]
	[0,0.0125,0.96875]
	[0,0.025,0.95]
	[0,0.035,0.9375]
	[0,0.05,0.9125]
	[0,0.06,0.9]
	[0,0.07,0.885]
	[0,0.078,0.875]
	[0,0.1,0.8375]
	[0,0.11,0.825]
	[0,0.12,0.81]
	[0,0.128,0.8]
	[0,0.14,0.78]
	[0,0.148,0.77]
	[0,0.156,0.758]
	[0,0.1624,0.75]
	[0,0.2,0.6875]
	[0,0.21,0.675]
	[0,0.22,0.66]
	[0,0.228,0.65]
	[0,0.24,0.63]
	[0,0.248,0.62]
	[0,0.256,0.608]
	[0,0.2624,0.6]
	[0,0.28,0.57]
	[0,0.288,0.56]
	[0,0.296,0.548]
	[0,0.3024,0.54]
	[0,0.312,0.524]
	[0,0.3184,0.516]
	[0,0.3248,0.5064]
	[0,0.32992,0.5]
	[0,0.4,0.3875]
	[0,0.41,0.375]
	[0,0.42,0.36]
	[0,0.428,0.35]
	[0,0.44,0.33]
	[0,0.448,0.32]
	[0,0.456,0.308]
	[0,0.4624,0.3]
	[0,0.48,0.27]
	[0,0.488,0.26]
	[0,0.496,0.248]
	[0,0.5024,0.24]
	[0,0.512,0.224]
	[0,0.5184,0.216]
	[0,0.5248,0.2064]
	[0,0.52992,0.2]
	[0,0.56,0.15]
	[0,0.568,0.14]
	[0,0.576,0.128]
	[0,0.5824,0.12]
	[0,0.592,0.104]
	[0,0.5984,0.096]
	[0,0.6048,0.0864]
	[0,0.60992,0.08]
	[0,0.624,0.056]
	[0,0.6304,0.048]
	[0,0.6368,0.0384]
	[0,0.64192,0.032]
	[0,0.6496,0.0192]
	[0,0.65472,0.0128]
	[0,0.65984,0.00512]
	[0,0.663936,0]
	[0.003072,0.65984,0]
	[0.00384,0.3248,0.5]
	[0.00384,0.5248,0.2]
	[0.00384,0.6048,0.08]
	[0.00384,0.6368,0.032]
	[0.00384,0.6496,0.0128]
	[0.0048,0.156,0.75]
	[0.0048,0.256,0.6]
	[0.0048,0.296,0.54]
	[0.0048,0.312,0.516]
	[0.0048,0.456,0.3]
	[0.0048,0.496,0.24]
	[0.0048,0.512,0.216]
	[0.0048,0.576,0.12]
